date,location,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations
2024-12-01,Namibia,0,0,0,0,0
2024-12-02,Namibia,100,10,5,1,120
2024-12-03,Namibia,200,20,10,2,240
2024-12-04,Namibia,300,30,15,3,360
2024-12-05,Namibia,400,40,20,4,480
2024-12-06,Namibia,500,50,25,5,600
2024-12-07,Namibia,600,60,30,6,720
2024-12-08,Namibia,700,70,35,7,840
2024-12-09,Namibia,800,80,40,8,960
2024-12-10,Namibia,900,90,45,9,1080
2024-12-11,Namibia,1000,100,50,10,1200
2024-12-12,Namibia,1100,110,55,11,1320
2024-12-13,Namibia,1200,120,60,12,1440
2024-12-14,Namibia,1300,130,65,13,1560
2024-12-15,Namibia,1400,140,70,14,1680
2024-12-16,Namibia,1500,150,75,15,1800
2024-12-17,Namibia,1600,160,80,16,1920
2024-12-18,Namibia,1700,170,85,17,2040
2024-12-19,Namibia,1800,180,90,18,2160
2024-12-20,Namibia,1900,190,95,19,2280
2024-12-21,Namibia,2000,200,100,20,2400
2024-12-22,Namibia,2100,210,105,21,2520
2024-12-23,Namibia,2200,220,110,22,2640
2024-12-24,Namibia,2300,230,115,23,2760
2024-12-25,Namibia,2400,240,120,24,2880
2024-12-26,Namibia,2500,250,125,25,3000
2024-12-27,Namibia,2600,260,130,26,3120
2024-12-28,Namibia,2700,270,135,27,3240
2024-12-29,Namibia,2800,280,140,28,3360
2024-12-30,Namibia,2900,290,145,29,3480
2024-12-31,Namibia,3000,300,150,30,3600
2025-01-01,Namibia,3100,310,155,31,3720
2025-01-02,Namibia,3200,320,160,32,3840
2025-01-03,Namibia,3300,330,165,33,3960
2025-01-04,Namibia,3400,340,170,34,4080
2025-01-05,Namibia,3500,350,175,35,4200
2025-01-06,Namibia,3600,360,180,36,4320
2025-01-07,Namibia,3700,370,185,37,4440
2025-01-08,Namibia,3800,380,190,38,4560
2025-01-09,Namibia,3900,390,195,39,4680
2025-01-10,Namibia,4000,400,200,40,4800
2025-01-11,Namibia,4100,410,205,41,4920
2025-01-12,Namibia,4200,420,210,42,5040
2025-01-13,Namibia,4300,430,215,43,5160
2025-01-14,Namibia,4400,440,220,44,5280
2025-01-15,Namibia,4500,450,225,45,5400
2025-01-16,Namibia,4600,460,230,46,5520
